-5.567609038554570677e-01,-4.780927772134465070e-01,-2.185372671325676475e+00,-2.374506166874200908e+00,1.636127072830452223e-01,-1.873442473373886141e+00,-9.810085553847662787e-01,-1.416772729453380508e-01,1.235424719475955113e+00,-1.704195084475404354e+00,4.601774321533742551e-01,-6.323411489307414479e-01,-1.159781456483933937e+00,-2.203757125416263563e-01,-2.824251170376061992e-01,-1.148094686708860390e+00,-1.468325959968409311e+00,8.027542206769426869e-01,-8.743039009981509180e-01,6.808677336661073110e-02,-1.320006209014362941e+00,6.287269644268949076e-01,-1.647253753802619514e+00,-4.395803311276658132e-01,-2.125298805955453396e+00,-8.096016908498520070e-01,-8.509502603204579518e-01,9.273786846039822063e-02,-1.066446115467653222e+00,-1.226091802108692175e+00,-7.680455668873782393e-01,-3.238107400237189459e+00,-9.663189178910996935e-01,-2.193541621566449606e+00,-3.226375908108147783e-01,-9.267768989129271384e-01,-2.137979119017517693e+00,-2.413026885951918388e+00,3.635497281170259054e-01,-5.993118504054550932e-02,-1.330998553628365499e+00,-1.990480935036078147e+00,-2.258731095822761326e+00,-1.233309030228294301e+00,-5.041948110431180297e-01,-9.745294355273508291e-01,3.323154469882099171e-01,4.353469404323675462e-01,5.302732641907612621e-01,-1.970269557705756513e+00,2.000000000000000000e+00
1.254308514137394637e+00,7.133717093286361388e-01,2.271845923053700922e+00,-1.785859996037940656e-01,1.638908583336099234e+00,2.171025705878767420e-01,8.735259770634348220e-01,1.163907052159413036e+00,1.364099671374157552e+00,1.286055603662477953e+00,1.121275284250186077e+00,8.072452520482802374e-01,1.368295083616110297e+00,1.490956605015417713e+00,9.101846678098369781e-01,1.212860716534462924e+00,2.095332497212615275e-01,6.167686430046070978e-02,1.187227653912117376e-01,-1.239728791624798987e+00,4.625575557474704835e-01,1.596690022243780760e+00,1.280797798855315417e+00,8.862563228701447748e-02,9.564139488225558150e-01,8.959149457819715057e-01,1.228402031876488332e+00,1.634575425559896988e+00,1.308379096501806504e+00,1.666883608001124228e+00,1.820190611158134963e+00,7.820600305397107377e-02,2.578316035216227764e+00,2.626787717291851898e-01,3.926601433578985390e+00,4.497844423090105459e-01,1.515627248649339398e-01,9.541886494786173678e-01,1.096111463670519814e+00,8.779060220423289262e-01,1.659452151609924098e+00,1.691934629471862905e-01,1.646848693198310176e+00,1.734548646198032396e+00,4.377200194510408870e-01,2.712180730129382100e-01,6.517208523278297250e-01,1.428093876953149266e+00,3.301485227188071914e+00,1.222746555054590623e+00,3.000000000000000000e+00
6.573961739449711850e-01,-1.117515893841367347e-01,-1.119418995022833929e+00,1.035097617020370731e+00,-1.269383274113373483e+00,-2.671253990138858780e-01,-3.048968166922409045e-02,1.205719221808839281e+00,-6.825020142782078914e-01,-5.076370982830586964e-01,1.529816477991257084e+00,8.189354100209693677e-01,-1.779032549551120279e-01,3.150934981339849061e-01,-6.916184082505063557e-01,1.596359437225661482e-01,-1.091225554655554696e-03,-6.006882667597366471e-02,4.861188519201810054e-01,-1.537980909627086445e+00,-1.822110712808066302e-01,-7.781775568920313857e-01,-1.675516044664861814e+00,-1.943198000837012551e-01,-7.380363571483164464e-02,1.564817131331390332e+00,1.036058029262407976e+00,1.392963970023603615e+00,1.680733125704672259e+00,2.039231951595738557e-01,1.764661717387386641e+00,-1.462258931496424608e-01,2.337876517897497508e-01,-1.349417431270093504e+00,7.819637557496197378e-01,1.126917460527553511e-01,-6.748935852546879000e-01,-1.693111319898223943e+00,1.232046660747278422e+00,9.173970942233198311e-01,3.281368557149788590e-01,-9.953272821909556756e-01,-1.820000816112490982e+00,1.716158048345573395e+00,-9.654988313398695787e-01,-6.946325801031674185e-01,-7.365572338759187598e-01,1.940689528220497895e+00,2.027577888982249998e+00,6.037194948603581413e-01,1.000000000000000000e+00
-5.425656956477376003e-01,-1.358969084579811692e+00,-1.060738570975157780e+00,1.437389409029873777e+00,7.596986869693977962e-01,-2.178443423091094733e+00,-6.300711285981168697e-01,-5.824116315034195690e-01,-2.113445872249484658e+00,-1.481644576610978703e+00,-1.270124256411654606e+00,-2.357333710034632546e-01,-1.149819411983062922e-01,-1.496588598147960969e+00,-2.823737558869481745e+00,-1.716188434584012601e+00,-1.408060943229491269e+00,-7.151602254206743670e-01,-1.202606099176075638e-01,-1.173832998071041578e+00,-1.180745167357702741e+00,-1.298662649897645238e+00,-1.823539697324696229e+00,-1.221839712289209956e+00,-1.315643159040356558e+00,-8.540989941365655369e-01,2.644948796854764694e-01,-7.702413340162084232e-01,5.850075492867901072e-02,-3.087467548375494308e-01,-1.926935246591352513e-01,3.532259611616666017e-01,-1.767032249379531850e+00,-8.546833029232584478e-01,-5.897122915515777830e-01,-3.174503561770785076e-01,7.708731173418210680e-01,9.490311786375515979e-01,-1.432378410152398418e+00,-5.664808549203625976e-02,-8.193546541136137451e-01,-8.146891917321974486e-02,-1.139712627215233365e+00,2.661365571323606183e-01,-8.263256344747608173e-01,-1.742818862321557694e+00,3.821738025162533248e-01,-3.383056949369511179e-01,9.214167373359172242e-02,-6.902047191281662775e-01,2.000000000000000000e+00
7.184818278845450656e-01,2.164287395231321742e+00,1.055319047776471342e+00,5.788613088606203716e-01,2.727008002872612913e+00,1.007072754001286041e+00,1.207728006318055103e+00,6.007643584538489012e-01,7.887870329588412277e-01,2.821114153084403942e+00,2.499283232600468807e-02,1.969426632835440838e+00,-3.470342204015078869e-01,1.094375516923066449e+00,3.722142860923030039e-01,-1.295816300066705118e+00,1.486421438192656597e-01,3.262319890358058583e-01,-2.832474189584722746e-01,2.942414764489679424e+00,-8.908058636690038279e-01,1.493981410622794659e+00,1.655668636128013738e+00,3.207290484612819181e-01,3.141494231438390905e-01,9.210073881747601332e-01,1.146561120702910941e+00,4.446839821791304104e-02,1.456197451283928412e+00,5.164675975606982661e-01,6.937313404189635602e-01,-3.634887917043360117e-01,1.244302214040723609e+00,8.882332796569091249e-01,-6.096471798310386658e-01,1.402995294441391261e+00,1.693043513073336115e+00,5.197941278844233626e-01,-1.599765095056945308e-01,1.706690274456562628e+00,-1.446108290866215729e+00,-1.253293295477259095e-01,1.496851920505350320e+00,1.757598309592875996e-01,9.857074344029721491e-01,1.240286534624928994e+00,5.796335629618696306e-01,2.582876265051632370e-01,3.077840978759029067e+00,5.466184825700701744e-01,3.000000000000000000e+00
-1.209774524268992790e+00,-7.325112375679853072e-01,1.595935831199818633e+00,6.815935734404472424e-01,8.846330187160684755e-01,1.366345422993215930e-01,7.935273238815564456e-01,-8.505151615027822798e-01,1.082147879047299588e+00,-4.729315432430539201e-01,-8.116841788942362745e-01,4.149574479963074602e-01,-1.186823683582558936e-01,-9.053267421811743709e-01,1.243429503915356005e+00,1.367148642540400472e+00,1.918689465964283247e+00,1.093328508847068559e+00,-6.963124258503387010e-01,1.664912898462308055e+00,-1.144372577488860454e+00,3.433387717762383939e-01,9.373544221660506937e-01,1.105125341850861753e+00,-1.903840876395823001e+00,-3.955671337935092735e-01,-4.272189716716396357e-01,-6.027629995567972410e-01,-6.488634091148027805e-01,2.220195729126196671e+00,-6.509364825640803209e-01,8.774471283004244837e-01,7.388118680479246470e-01,5.012774285671687258e-01,-1.251365338851056386e+00,1.096413476737088111e+00,-4.738393536800092343e-01,-2.796865836879288136e-01,-6.829557100886644028e-01,-1.279587179183187429e+00,1.062979474852355999e+00,1.890470179782715310e-01,2.812100835924281617e-01,9.240883729288047466e-01,-5.023583847124810653e-01,1.677107273419672584e+00,-1.257056924138591825e+00,8.299362308009484712e-01,-1.627542084949413770e+00,2.745514066129015052e-01,1.000000000000000000e+00
-9.239410061592141510e-01,1.510312727328212423e-01,-1.132447009820085837e+00,-1.103766963444975380e-01,-1.190841631949390855e-02,-6.829992719539397239e-01,-7.047245497836908124e-01,-2.166057230438514836e+00,-1.706843956227435788e+00,-3.494600277718552528e-01,-4.499524267494877106e-01,-1.773988523392051597e+00,-1.572359565283792726e+00,-1.530044545871713346e+00,-1.417813272622812093e+00,-2.017012580282367296e+00,-7.860107420277936408e-01,-3.869192453878400606e-01,-2.452523374110725740e+00,-1.130869924570487850e+00,-2.007800091956613908e+00,-9.908026534739666769e-02,-7.133499671857593816e-01,-2.366412013991847640e+00,5.181920182979879996e-01,-9.191674191113099468e-01,-1.297293869912034214e+00,2.340273919763666832e-01,-1.860936383208212863e+00,-4.179597648129604326e-01,2.259044365591282855e-01,-6.679996793310638559e-01,7.879563274087919567e-01,-1.942283230706232100e-02,-1.609176597132818021e+00,-1.252538829594161296e+00,5.830629315499125109e-02,-1.880655224942168191e-01,-1.193798800637095425e+00,-3.718149991812555455e-01,-1.606014627251803439e+00,-1.863201068686676010e+00,-1.088547465114257262e+00,-8.810364763490385887e-01,-9.126805209718211742e-01,3.699962759382202648e-02,-1.241866236204892449e+00,-3.044099864521583876e-01,-1.526666548782849464e+00,-2.111370821818606025e+00,2.000000000000000000e+00
1.086496175442500434e+00,1.639781479601145620e+00,2.540399467352248308e+00,1.238514988167443986e+00,7.333320658283153382e-01,2.782753585957047360e+00,1.712101888979037811e+00,1.966671905060699110e+00,1.406038357416403262e+00,-2.682662888182163474e-02,1.752732831352486143e+00,7.112126755577333759e-01,1.161512040135937784e+00,-1.525838273152947622e+00,7.125411207777687661e-02,4.198479378706366782e-01,3.030704714752678886e-01,-2.949079659915243568e-02,4.030133912020619769e-01,1.112139311747732284e+00,4.658055651388975926e-01,1.036708831113851925e+00,1.746741152805477704e+00,6.304609280951752881e-01,6.338067009614456460e-02,1.744477056450038699e+00,1.003808413282227585e+00,-1.317194866762535721e+00,2.387914069736069234e+00,2.705411802812155431e-01,2.813250483814466740e-02,8.213434728084950676e-01,2.431232477431281014e-01,5.819843106580071534e-01,1.597457908651199521e+00,5.771865712332069354e-01,1.874124572230330354e+00,2.733067426015306500e-01,2.656915157137941907e+00,-2.342685160466845495e+00,6.850233974861177355e-01,1.387787943814100977e+00,2.850625563930484052e+00,6.633949251897238719e-01,1.602985961832005479e+00,8.872414723587305208e-01,1.528231017245048839e+00,1.704710149358532156e+00,-3.340563508506412260e-01,2.056416605088462024e+00,3.000000000000000000e+00
1.884657682031645631e+00,1.212867121225173817e+00,1.471764498709874358e+00,1.981128319038266694e-01,-1.830774082220189891e+00,-5.356498649179740612e-01,3.201301630514428176e-01,-1.271718082767450964e-01,7.182891893982925602e-01,1.867423270012275704e+00,-8.975821699070648529e-01,-1.534186632506425729e+00,3.659362436966803189e-01,5.781680696155526711e-01,-4.464303783909048112e-02,1.227321167836480598e+00,7.416196980929385951e-01,1.154844440627351032e+00,4.282273716182909973e-01,-1.035339719311608286e+00,2.577621046897964341e+00,-5.330105420731713339e-01,-5.142538138594691943e-02,1.648830459553611572e-01,-8.249613612362256543e-01,-1.086230760066773993e+00,-8.651404225430286976e-01,1.461179299944596499e+00,-1.601252268239581777e+00,-1.008994228013027961e+00,4.042316722270654084e-01,4.656292405163352244e-02,-1.014942200238493797e+00,1.785871351568001364e-01,1.373587531266841744e+00,8.659491991048838821e-01,-3.987452688824177360e-01,4.050176231535959070e-01,-1.121764950293918206e+00,-9.468485201126325412e-01,-9.005918739347708035e-01,9.065485346298143843e-02,-3.880910239702029529e-01,6.775204166458984600e-01,-7.445140166848968066e-01,4.634082568907401112e-01,1.658336373974807487e-01,-1.295343635526500004e+00,-2.794153001005549308e-01,-3.527442901791856267e-01,1.000000000000000000e+00
-6.268933268415337601e-01,-1.422782405533977279e+00,1.322955703026630347e-01,-8.641575639383246576e-01,-1.541257089488352605e-01,5.675377845658102771e-02,-1.539251228949782835e-01,-1.709731668261784243e+00,-1.683732046646091440e-01,-2.662439341998833697e+00,-1.117454177295754914e+00,-2.325330718354902348e+00,2.045369252186178599e+00,-3.472952151639901452e-01,-1.628961620355287909e+00,-1.911460280782679044e+00,4.233243339819559026e-01,-6.411183984670070224e-01,1.786060166929805959e-01,-5.784793956874263454e-01,-1.386342520782597454e+00,-1.335996496386257171e+00,-1.211203610134709896e+00,-1.552764882885376396e+00,-3.075352079685993445e+00,-2.056240808218284144e+00,-1.467974130029903623e+00,-2.607253174419292829e-01,-2.417618143959392008e+00,-2.458094013221320040e+00,-1.638908363437856064e+00,1.649388470677237706e-01,-2.003547452903493564e-01,5.589944155275754500e-01,-8.000466521648011975e-01,-2.175208532459088406e+00,-1.322999048846564829e+00,-1.370181806870030217e+00,-1.314674496423479111e-01,-2.672567117547866467e+00,-4.733659326254072153e-01,-1.360298578362600264e+00,-1.876450826561365748e+00,-9.149342449170444480e-01,-1.541360150120280048e+00,-1.873986111390951947e+00,-9.810258966984716222e-01,4.078982266000312773e-01,1.285432873089541461e-01,-3.708947602292008150e-01,2.000000000000000000e+00
1.423276993663402656e+00,1.611589113002111606e+00,1.001481561862433534e+00,-4.795378303551512955e-01,1.114489630519933439e+00,1.440373718481834375e-01,1.691880716223834735e-01,4.516156929784120866e-02,-1.145212054604960450e-02,-5.400123983685700679e-02,1.248944793585033519e+00,1.305152073532413359e+00,1.508202222701668926e+00,1.997746434267639870e+00,7.346600698741494462e-01,1.798084789337695222e+00,8.207625319996485480e-01,6.380660934677606644e-01,-5.234539880068970197e-01,-1.112550575885162374e+00,1.726513516748389598e+00,1.402438949260818912e+00,-4.316644302412443457e-01,2.106490426180296804e+00,1.542071991551535515e+00,5.555050547698248131e-01,-6.679610702585759840e-01,4.764868057595700868e-01,-3.456512092698338368e-02,-3.102580225779164591e-01,1.725824628913966041e+00,5.306549287217829924e-01,4.681366694113653359e-01,-2.261219664091745907e-01,1.217112666348157957e+00,7.707434471017735600e-01,-6.630994703912947985e-01,9.859442189323789352e-01,1.458382752844036290e-01,1.371914099142804266e+00,1.199618211184726668e+00,-5.257526780490617835e-02,-2.377067138966632021e-01,5.840452750178801722e-01,-1.210182583355672747e+00,1.263011597884146298e+00,1.756596324495648620e+00,9.405659972470771235e-01,2.263264611569550500e+00,2.226980450267161515e+00,3.000000000000000000e+00
-4.359981484536795127e-01,-1.569042448810722856e+00,-1.279235969143304175e+00,-4.007644951368061897e-02,-9.220432892298783267e-01,-1.786714096025876497e-01,-2.365283264381357942e+00,-3.557701698258607936e-01,-6.167267353992905710e-01,-8.804418891369545364e-01,-8.470423951518085692e-01,-4.639985371379632406e-01,-2.231513462238755852e-01,-1.124407870741776394e+00,-8.469557602354930992e-02,2.272501559615451305e-01,5.536741794067314704e-01,-1.406727239266720275e+00,-7.012068977665820713e-01,1.924559444230460326e-01,-1.889920678963245837e-01,2.441322316351000943e+00,-2.375055435686392880e+00,1.926920742641842876e+00,1.057289997969071277e-01,1.929336201824870312e+00,1.294514061652779491e+00,6.627356531980248544e-01,1.489258913262254014e+00,2.788498903520507735e-02,-1.569519164762088748e+00,8.939820107596472276e-01,1.162858974376667520e+00,-2.026660230781408334e+00,4.120574761902814909e-01,1.020809433709918057e+00,-6.054279109143198001e-01,6.763593334694637527e-01,9.589247764568840093e-01,1.056787273220502144e+00,-9.564846872061624206e-01,-5.148529860137147640e-01,6.982870736600981232e-01,-1.432084829924696212e+00,-2.568298408748717065e-01,8.995468487225970478e-01,-4.906951592894069347e-01,8.591614363249636122e-02,-4.921174325930061655e-01,4.603246135438824882e-01,1.000000000000000000e+00
